id,address1,address2,latitude,longitude,status,city
111022,"39 мкр-н, ул. Толстого, д. 125",МиниМаркет,52.2761,76.9766,"{'is_working': True, 'additional_info': []}",Павлодар
42543,"мкр. дачный, пр. Н.Назарбаева, д. 301/1",,52.2395,76.9949,"{'is_working': True, 'additional_info': ['Не печатает чек']}",Павлодар
110973,"мкр. Затонский, ул. 1 Мая, д. 286",(Кулинария),52.2657,76.9472,"{'is_working': True, 'additional_info': []}",Павлодар
111044,"мкр. Усольский, ул. Бекхожина, д. 1/1","супермаркет ""Лидер"", у входа, банкоматная зона",52.2493,76.9548,"{'is_working': True, 'additional_info': []}",Павлодар
110934,"мкр. Усольский, ул. Бекхожина, д. 15","магазин ""Айсулу""",52.2512,76.9507,"{'is_working': True, 'additional_info': []}",Павлодар
110984,"мкр. Усольский, ул. Бекхожина, д. 3/3","магазин ""Айка""",52.2496,76.9535,"{'is_working': True, 'additional_info': []}",Павлодар
111011,"мкр. Усольский, ул. Майры, д. 23/1",Минимаркет,52.2497,76.9473,"{'is_working': True, 'additional_info': []}",Павлодар
110958,"мкр. Усольский, ул. Ткачева, д. 17/4","магазин ""Пять звезд""",52.2539,76.9507,"{'is_working': True, 'additional_info': []}",Павлодар
110964,"мкр. Химгородки, ул. Айманова, д. 17","магазин ""Айман-Шолпан""",52.2996,76.9192,"{'is_working': True, 'additional_info': []}",Павлодар
111031,"пос. Кенжеколь, ул. Парковая, д. 2","магазин ""Керемет""",52.1859,77.027,"{'is_working': True, 'additional_info': []}",Павлодар
111016,"пос. Ленинский, ул. Макажанова, д. 19","магазин ""Гастроном""",52.2593,76.783,"{'is_working': True, 'additional_info': []}",Павлодар
42119,"пос. Павлодарское, Молодежный переулок, д. 2А","магазин ""Аникиевский""",52.3815,76.8654,"{'is_working': True, 'additional_info': []}",Павлодар
111052,"Привокзальная площадь, д. 1","Автовокзал, главный вход, зал ожидания напротив кассы, банкоматная зона",52.2995,76.9708,"{'is_working': True, 'additional_info': []}",Павлодар
111002,"Привокзальная площадь, д. 1 А","ТД Жибек Жолы, в холле у входа, возле вино-водочного отдела",52.2999,76.9702,"{'is_working': True, 'additional_info': []}",Павлодар
42162,"пр. Н.Назарбаева, д. 13/1","уг. ул. Лермонтова, магазин ""Diskayter""",52.2925,76.968,"{'is_working': True, 'additional_info': []}",Павлодар
42159,"пр. Н.Назарбаева, д. 157","уг. ул. Ломова, магазин ""Матадор""",52.2633,76.9711,"{'is_working': True, 'additional_info': []}",Павлодар
42157,"пр. Н.Назарбаева, д. 173","уг. ул. Теплова, СТО ""Авто аптека""",52.2585,76.9717,"{'is_working': True, 'additional_info': []}",Павлодар
42174,"пр. Н.Назарбаева, д. 174","уг. ул. Амангельды, магазин ""Олжас""",52.2579,76.9696,"{'is_working': True, 'additional_info': []}",Павлодар
42173,"пр. Н.Назарбаева, д. 19","уг. ул. Лермонтова, супермаркет ""Лидер""",52.2905,76.9675,"{'is_working': True, 'additional_info': []}",Павлодар
42167,"пр. Н.Назарбаева, д. 204","уг. ул. Жаяу Мусы, магазин ""Продукты""",52.2517,76.9719,"{'is_working': True, 'additional_info': []}",Павлодар
42168,"пр. Н.Назарбаева, д. 204","уг. ул. Жаяу Мусы, магазин ""Дуэт""",52.251,76.973,"{'is_working': True, 'additional_info': []}",Павлодар
42161,"пр. Н.Назарбаева, д. 2/2","уг. ул. Торайгырова, магазин ""Роза""",52.2963,76.9643,"{'is_working': True, 'additional_info': []}",Павлодар
42180,"пр. Н.Назарбаева, д. 24/1","уг. ул. Каирбаева, магазин ""Диана""",52.2877,76.9645,"{'is_working': True, 'additional_info': []}",Павлодар
42160,"пр. Н.Назарбаева, д. 282/5","уг. ул. Казахстанской Правды, магазин ""Раушан""",52.2448,76.9825,"{'is_working': True, 'additional_info': []}",Павлодар
42178,"пр. Н.Назарбаева, д. 287/1","уг. ул. Ладожская, магазин ""Сауле""",52.241,76.9895,"{'is_working': True, 'additional_info': []}",Павлодар
42169,"пр. Н.Назарбаева, д. 29","уг. ул. Малайсары батыра, магазин ""Айя""",52.2884,76.9678,"{'is_working': True, 'additional_info': []}",Павлодар
42175,"пр. Н.Назарбаева, д. 31","уг. ул. Малайсары батыра, магазин ""Ассорти""",52.2877,76.969,"{'is_working': True, 'additional_info': []}",Павлодар
42176,"пр. Н.Назарбаева, д. 3/1","уг. ул. Торайгырова, магазин ""У арки""",52.2945,76.9673,"{'is_working': True, 'additional_info': []}",Павлодар
42179,"пр. Н.Назарбаева, д. 34","уг. ул. Толстого, магазин ""Арзандау""",52.2791,76.9672,"{'is_working': True, 'additional_info': []}",Павлодар
42158,"пр. Н.Назарбаева, д. 34","уг. ул. Толстого, магазин ""Кооператор""",52.2802,76.9673,"{'is_working': True, 'additional_info': []}",Павлодар
42171,"пр. Н.Назарбаева, д. 41","БЦ Артур-2, 1 этаж, справа от главного входа",52.2854,76.9682,"{'is_working': True, 'additional_info': []}",Павлодар
42172,"пр. Н.Назарбаева, д. 41","БЦ Артур-2, 1 этаж, справа от главного входа",52.2854,76.9682,"{'is_working': True, 'additional_info': []}",Павлодар
42181,"пр. Н.Назарбаева, д. 42/3","уг. ул. Толстого, магазин ""Данияр""",52.277,76.9671,"{'is_working': True, 'additional_info': []}",Павлодар
42170,"пр. Н.Назарбаева, д. 44","уг. ул. Толстого, магазин ""Гранд""",52.2752,76.968,"{'is_working': True, 'additional_info': []}",Павлодар
42470,"с. Кенжеколь, ул. Алиясова, д. 4Б","1 этаж, у входа",52.1789,77.0292,"{'is_working': True, 'additional_info': []}",Павлодар
111032,"с. Кенжеколь, ул. Кенжекольская, д. 21/1","минимаркет ""Новый""",52.1825,77.0345,"{'is_working': True, 'additional_info': []}",Павлодар
110990,"ул. 1 Мая, д. 270","уг. ул. М.Горького, Аптека",52.2713,76.953,"{'is_working': True, 'additional_info': []}",Павлодар
41613,"ул. 1 Мая, д. 288","уг. ул. Ломова, магазин ""Сабина""",52.2643,76.9526,"{'is_working': True, 'additional_info': []}",Павлодар
42466,"ул. 1 Мая, д. 383","уг. ул. Гагарина, магазин ""Сабина""",52.2615,76.9559,"{'is_working': True, 'additional_info': []}",Павлодар
111028,"ул. 1 Мая, д. 40","уг. ул. Естая, магазин ""Кайрат""",52.2816,76.9522,"{'is_working': True, 'additional_info': []}",Павлодар
110937,"ул. 1 Мая, д. 6","уг. ул. Крупской, (магазин Рубиком)",52.2942,76.951,"{'is_working': True, 'additional_info': []}",Павлодар
111045,"ул. Абая, д. 150","супермаркет ""Мирас"", слева от входа, возле кассы, банкоматная зона ",52.2796,76.9547,"{'is_working': True, 'additional_info': []}",Павлодар
41859,"ул. Айманова, д. 29","супермаркет ""Inmart""",52.3011,76.9179,"{'is_working': True, 'additional_info': []}",Павлодар
110974,"ул. Айманова, д. 45, кв. 1","магагзин ""Нан"", Химгородки",52.3002,76.9282,"{'is_working': True, 'additional_info': []}",Павлодар
111008,"ул. Академика Бектурова, д. 111","уг. ул. Естая, (магазин Титаник)",52.2823,76.9497,"{'is_working': True, 'additional_info': []}",Павлодар
109296,"ул. Академика Сатпаева, д. 17",Аптека №1,52.2939,76.9408,"{'is_working': True, 'additional_info': []}",Павлодар
110991,"ул. Академика Сатпаева, д. 21","уг. ул. Урицкого, магазин ""Минимаркет""",52.293,76.9413,"{'is_working': True, 'additional_info': []}",Павлодар
110943,"ул. Академика Сатпаева, д. 245/1","супермаркет ""Атриум"", слева от входа, возле кассы, банкоматная зона ",52.2693,76.9431,"{'is_working': True, 'additional_info': []}",Павлодар
42149,"ул. Академика Чокина, д. 143","уг. пр. Н.Назарбаева, магазин ""Прогресс""",52.2674,76.9713,"{'is_working': True, 'additional_info': []}",Павлодар
110961,"ул. Академика Чокина, д. 150","уг. ул. Катаева, (магазин Мини-Маркет)",52.269,76.976,"{'is_working': True, 'additional_info': []}",Павлодар
111020,"ул. Академика Чокина, д. 25","уг. ул. Академика Сатпаева, (магазин Самал)",52.2668,76.9469,"{'is_working': True, 'additional_info': []}",Павлодар
41262,"ул. Академика Чокина, д. 38/1","уг. ул. 1 Мая, магазин ""Тополь""",52.2679,76.9515,"{'is_working': True, 'additional_info': []}",Павлодар
110952,"ул. Академика Чокина, д. 87","уг. ул. Абая, (магазин Золотое руно)",52.2677,76.9563,"{'is_working': True, 'additional_info': []}",Павлодар
41588,"ул. Ак. Сатпаева, д. 316/1","уг. ул. Ломова, супермаркет ""SMALL""",52.2635,76.9428,"{'is_working': True, 'additional_info': []}",Павлодар
40661,"ул. Ак. Чокина, д. 38/1","уг. ул. 1 Мая, магазин ""Тополь""",52.268,76.9516,"{'is_working': True, 'additional_info': []}",Павлодар
111018,"ул. Амангельды, д. 19/2","уг. ул. 2-я Южная, (магазин Железинский)",52.2561,76.9643,"{'is_working': True, 'additional_info': []}",Павлодар
42691,"ул. Астана, д. 16","магазин ""Кайрат""",52.0398,76.9287,"{'is_working': True, 'additional_info': []}",Аксу
110605,"ул. Астана, д. 19А","магазин ""Сауле""",52.0379,76.929,"{'is_working': True, 'additional_info': []}",Аксу
111036,"ул. Астана, д. 3","магазин ""Айгерим""",52.0398,76.9268,"{'is_working': True, 'additional_info': []}",Аксу
40508,"ул. Астана, д. 3/1","ТД Астана, главный вход, в тамбуре",52.0411,76.9245,"{'is_working': True, 'additional_info': []}",Аксу
109305,"ул. Астана, д. 3/1","ТД Астана, главный вход, в тамбуре",52.0411,76.9245,"{'is_working': True, 'additional_info': []}",Аксу
110400,"ул. Астана, д. 44","магазин ""Томирис""",52.0377,76.9315,"{'is_working': True, 'additional_info': []}",Аксу
110989,"ул. Ауэзова, д. 10","ТД Азамат, у входа, банкоматная зона",52.0392,76.922,"{'is_working': True, 'additional_info': []}",Аксу
110994,"ул. Ауэзова, д. 29","уг. ул. Энтузиастов, магазин ""Арииль""",52.0364,76.9195,"{'is_working': True, 'additional_info': []}",Аксу
40507,"ул. Ауэзова, д. 73/1","ТД Кристалл, у входа, напротив мебельного отдела",52.0434,76.9323,"{'is_working': True, 'additional_info': []}",Аксу
109243,"ул. Ауэзова, д. 73/1","ТД Кристалл, у входа, напротив мебельного отдела",52.0434,76.9322,"{'is_working': True, 'additional_info': []}",Аксу
42542,"ул. Бауыржана Момышулы, д. 35",ТД Космос,52.0402,76.9385,"{'is_working': True, 'additional_info': []}",Аксу
110960,"ул. Бестужева, д. 10/1","уг. ул. 2-я южная, магазин ""Алгыс""",52.2528,76.9643,"{'is_working': True, 'additional_info': []}",Павлодар
111076,"ул. Ворушина, д. 10/1",(магазин Саратов),52.2548,76.991,"{'is_working': True, 'additional_info': []}",Павлодар
111009,"ул. Гагарина, д. 38/2","магазин ""Асель"", возле Гор. поликлиники №1",52.2614,76.9629,"{'is_working': True, 'additional_info': []}",Павлодар
110942,"ул. Генерала Дюсенова, д. 3/1","супермаркет ""Рубиком"", в тамбуре, у входа",52.2971,76.9446,"{'is_working': True, 'additional_info': []}",Павлодар
113353,"ул. Дерибаса, 2/2, кв. 1",напротив Автовокзала - ж/д вокзала,52.298743,76.971419,"{'is_working': True, 'additional_info': []}",Павлодар
110985,"ул. Джамбульская, д. 1","уг. ул. Теплова, магазин ""Луиза""",52.2594,76.9682,"{'is_working': True, 'additional_info': []}",Павлодар
111050,"ул. Донецкая, д. 2","уг. пр. Н.Назарбаева, магазин ""Донецкий""",52.2499,76.9791,"{'is_working': True, 'additional_info': []}",Павлодар
117228,"ул. Естая, д. 134, кв. (офис) 292","магазин ""Лира""",52.282,76.9609,"{'is_working': True, 'additional_info': []}",Павлодар
111013,"ул. Естая, д. 136","уг. ул. Байзакова, магазин ""Смак""",52.2847,76.9599,"{'is_working': True, 'additional_info': []}",Павлодар
110998,"ул. Естая, д. 136","уг. ул. Байзакова, магазин ""Ботагоз""",52.2836,76.9613,"{'is_working': True, 'additional_info': []}",Павлодар
109273,"ул. Естая, д. 81","ТД Квазар, вход со стороны пересечения улиц Естая и Пахомова, в сторону мясного отдела, банкоматная зона",52.2810593682038,76.9608630689466,"{'is_working': True, 'additional_info': []}",Павлодар
41341,"ул. Естая, д. 81","уг. ул. Пахомова, ТД Квазар",52.2811,76.9608,"{'is_working': True, 'additional_info': []}",Павлодар
42241,"ул. Естая, д. 99","магазин ""Лакомка""",52.2863,76.9789,"{'is_working': True, 'additional_info': []}",Павлодар
109969,"ул. Жаяу-Мусы, д. 6","ТД 12 месяцев, у входа, напротив ресепшн",52.2514,76.9689,"{'is_working': True, 'additional_info': []}",Павлодар
111026,"ул. И.Байзакова, д. 314/1","уг. ул. М.Горького, (магазин Арман-ай)",52.2713,76.9593,"{'is_working': True, 'additional_info': []}",Павлодар
111060,"ул. Иванова, д. 83/1","магазин ""Амирхан"", 2-й Павлодар",52.2907,76.996,"{'is_working': True, 'additional_info': []}",Павлодар
111057,"ул. Исиналиева, д. 58","ТД Арай, главный вход, в холле, банкоматная зона",52.2797,76.9613,"{'is_working': True, 'additional_info': []}",Павлодар
42183,"ул. Иссыкульская, д. 2","1 этаж, у главного входа",52.2983,76.9941,"{'is_working': True, 'additional_info': []}",Павлодар
111000,"ул. Каирбаева, д. 82","уг. ул. Короленко, столовая ""Тагам""",52.2873,76.9557,"{'is_working': True, 'additional_info': []}",Павлодар
109973,ул. Камзина 166/1,"ост. Диспетчерская, напротив ТД ""Сургут""",52.263606,76.984369,"{'is_working': True, 'additional_info': []}",Павлодар
109281,"ул. Камзина, д. 171","ТД Новый Караван, у входа, возле охраны ",52.2626695423032,76.985608405097,"{'is_working': True, 'additional_info': []}",Павлодар
109309,"ул. Камзина, д. 178","магазин ""Светлана""",52.2622,76.9847,"{'is_working': True, 'additional_info': []}",Павлодар
110979,"ул. Камзина, д. 18","магазин ""Шанс""",52.0486,76.9277,"{'is_working': True, 'additional_info': []}",Аксу
41994,"ул. Камзина, д. 3","1 этаж, главный вход, рядом с продуктовым отделом",52.2962,76.9816,"{'is_working': True, 'additional_info': []}",Павлодар
110932,"ул. Камзина, д. 348","магазин ""Эрзи Маркет""",52.2439,76.994,"{'is_working': True, 'additional_info': []}",Павлодар
111074,"ул. Камзина, д. 358/3","ТД Беркат, вход со стороны ул. Камзина, в холле",52.2411,76.9939,"{'is_working': True, 'additional_info': []}",Павлодар
41720,"ул. Камзина, д. 51","уг. ул. Шевченко, супермаркет ""Inmart""",52.2796,76.9833,"{'is_working': True, 'additional_info': []}",Павлодар
111053,"ул. Камзина, д. 58/2","уг. ул. Кирова, магазин ""КОЛОС""",52.2823,76.9821,"{'is_working': True, 'additional_info': []}",Павлодар
109310,"ул. Камзина, д. 58/2",(ТД Колос),52.2823,76.982,"{'is_working': True, 'additional_info': []}",Павлодар
111046,"ул. Камзина, д. 67/1","гипермаркет ""Гринвич"", 1 вход со стороны остановки, в холле",52.2761,76.9891,"{'is_working': True, 'additional_info': []}",Павлодар
41741,"ул. Камзина, д. 67/1","гипермаркет ""Гринвич""",52.2757,76.9892,"{'is_working': True, 'additional_info': []}",Павлодар
111068,"ул. Камзина, д. 67/1","ТРЦ BATYR Mall, главный вход, в тамбуре",52.2748,76.989,"{'is_working': True, 'additional_info': []}",Павлодар
110954,"ул. Карагандинская, д. 1","магазин ""Даниял"", 2-ой Павлодар",52.2983,76.9939,"{'is_working': True, 'additional_info': []}",Павлодар
111035,"ул. Катаева, д. 111","уг. ул. Амангельды, магазин ""Beerloga""",52.2579,76.9763,"{'is_working': True, 'additional_info': []}",Павлодар
111027,"ул. Катаева, д. 14","уг. ул. Естая, (магазин Пивная бочка)",52.2826,76.973,"{'is_working': True, 'additional_info': []}",Павлодар
114201,"ул. Катаева, д. 24/1",(магазин Провиант),52.2793,76.9733,"{'is_working': True, 'additional_info': []}",Павлодар
111014,"ул. Катаева, д. 36/2","уг. ул. Толстого, магазин ""Дала""",52.2759,76.9723,"{'is_working': True, 'additional_info': []}",Павлодар
111015,"ул. Катаева, д.36/3","уг. ул. Толстого, (магазин 7-ой континент)",52.2759,76.9733,"{'is_working': True, 'additional_info': []}",Павлодар
41585,"ул. Катаева, д. 51","уг. ул. Толстого, супермаркет ""Small""",52.2753,76.9749,"{'is_working': True, 'additional_info': []}",Павлодар
110978,"ул. Катаева, д. 60","уг. ул. Ломова, магазин ""Мауксион""",52.2633,76.975,"{'is_working': True, 'additional_info': []}",Павлодар
110970,"ул. Короленко, д. 347","уг. ул. Академика Чокина, магазин ""Продукты""",52.2671,76.9593,"{'is_working': True, 'additional_info': []}",Павлодар
111048,"ул. Короленко, д. 8","уг. ул. Лермонтова, (магазин Шанс)",52.2927,76.9557,"{'is_working': True, 'additional_info': []}",Павлодар
114200,"ул. Кривенко, д. 23/5",АЗС Монолит,52.2837,76.9392,"{'is_working': True, 'additional_info': []}",Павлодар
109311,"ул. Кривенко, д. 49",(магазин Ремикс),52.2849,76.9519,"{'is_working': True, 'additional_info': []}",Павлодар
42267,"ул. Крылова, д. 26","магазин ""013"", возле пивного отдела",52.2926,76.9884,"{'is_working': True, 'additional_info': []}",Павлодар
110548,"ул. Ленина, д. 52","магазин ""Супермаркет""",52.0314,76.9315,"{'is_working': True, 'additional_info': []}",Аксу
110735,"ул. Ленина, д. 53/1","магазин ""Престиж""",52.0321,76.9334,"{'is_working': True, 'additional_info': []}",Аксу
110218,"ул. Лермонтова, 82","уг. ул. 1 Мая, ост. 1 Мая",52.291179,76.95107,"{'is_working': True, 'additional_info': []}",Павлодар
109659,"ул. Лермонтова, 82","уг. ул. 1 Мая, ост. 1 Мая",52.291179,76.95107,"{'is_working': True, 'additional_info': []}",Павлодар
42472,"ул. Лермонтова, д. 109","уг. пр. Н.Назарбаева, магазин ""Ак барс""",52.2911,76.9645,"{'is_working': True, 'additional_info': []}",Павлодар
41367,"ул. Лермонтова, д. 120","уг. ул. Сураганова, аптека "" Глория-фарм""",52.2921,76.9707,"{'is_working': True, 'additional_info': []}",Павлодар
110980,"ул. Лермонтова, д. 48","уг. ул. Академика Сатпаева, магазин ""Айка""",52.2909,76.9429,"{'is_working': True, 'additional_info': []}",Павлодар
111051,"ул. Лермонтова, д. 82","уг. ул. 1 Мая, магазин ""Ривьера""",52.2912,76.9504,"{'is_working': True, 'additional_info': []}",Павлодар
111001,"ул. Лермонтова, д. 84","уг. ул. 1 Мая, (магазин Вид & Ко)",52.2912,76.9531,"{'is_working': True, 'additional_info': []}",Павлодар
117254,"ул. Лермонтова, д. 86","магазин ""Гастроном №1""",52.2912,76.9541,"{'is_working': True, 'additional_info': []}",Павлодар
109153,"ул. Лермонтова, д. 90",(магазин А7),52.2914,76.9567,"{'is_working': True, 'additional_info': []}",Павлодар
41063,"ул. Ломова, д. 154","уг. ул. Катаева, (магазин Сарыарка)",52.2654,76.9777,"{'is_working': True, 'additional_info': []}",Павлодар
110949,"ул. Ломова, д. 179а","магазин ""Миринда"", диспетчерская",52.2635,76.9877,"{'is_working': True, 'additional_info': []}",Павлодар
110977,"ул. Ломова, д. 58/1","уг. ул. Короленко, магазин ""Эдем""",52.2646,76.9597,"{'is_working': True, 'additional_info': []}",Павлодар
42712,"ул. Ломова, д. 71","магазин ""Taicon""",52.2649,76.9836,"{'is_working': True, 'additional_info': []}",Павлодар
109713,"ул. Луначарского, 9","м/у ул. Сатпаева и ул. Ленина, ост. Драмтеатр Чехова",52.2768,76.9405,"{'is_working': True, 'additional_info': []}",Павлодар
109974,"ул. Луначарского, 9","м/у ул. Сатпаева и ул. Ленина, ост. Драмтеатр Чехова",52.2768,76.9405,"{'is_working': True, 'additional_info': []}",Павлодар
42288,"ул. Луначарского, д. 6Г","магазин ""Светофор""",52.2767,76.9368,"{'is_working': True, 'additional_info': []}",Павлодар
110940,"ул. Майры, д. 43","магазин ""Дельфин""",52.2475,76.9474,"{'is_working': True, 'additional_info': []}",Павлодар
42608,"ул. Малайсары Батыра, д. 21","магазин ""Ваш""",52.2881,77.0023,"{'is_working': True, 'additional_info': []}",Павлодар
42163,"ул. Малайсары батыра, д. 27","уг. ул. Российская, магазин ""Адиль""",52.2883,77.0037,"{'is_working': True, 'additional_info': []}",Павлодар
42165,"ул. Малайсары батыра, д. 39","уг. ул. Российская, магазин ""Катюша""",52.2889,77.0086,"{'is_working': True, 'additional_info': []}",Павлодар
42523,"ул. Малая объездная, д. 6","СТО ""Акцент""",52.285,76.9866,"{'is_working': True, 'additional_info': []}",Павлодар
42266,"ул. Маргулана, д. 102/3","магазин ""Ласточка""",52.2836,76.9425,"{'is_working': True, 'additional_info': []}",Павлодар
42727,"ул. Маргулана, д. 113","супермаркет ""Small""",52.2807,76.9443,"{'is_working': True, 'additional_info': []}",Павлодар
110971,"ул. М.Горького, д. 37","уг. ул. Академика Бектурова, (магазин Продукты)",52.2715,76.9504,"{'is_working': True, 'additional_info': []}",Павлодар
111038,"ул. Мира, д. 52","уг. ул. 1 Мая, магазин ""Мира 52""",52.2984,76.9524,"{'is_working': True, 'additional_info': []}",Павлодар
109306,"ул. М.Исиналиева, д. 58","ТД Арай, главный вход, в холле, банкоматная зона",52.2797,76.9612,"{'is_working': True, 'additional_info': []}",Павлодар
111075,"ул. Набережная, д. 5","магазин ""Баурсак Mix""",52.2931,76.9337,"{'is_working': True, 'additional_info': []}",Павлодар
110981,"ул. Павлова, д. 21, кв. 41","(магазин Салтанат), Телецентр",52.2891,76.9765,"{'is_working': True, 'additional_info': []}",Павлодар
42002,"ул. Павлова, д. 34","1 этаж, у главного входа, зона терминалов",52.2898,76.9752,"{'is_working': True, 'additional_info': []}",Павлодар
117226,"ул. Павлова, д. 34, нп 67","ТД Новый Алатау, главный вход, банкоматная зона",52.2899,76.9752,"{'is_working': True, 'additional_info': []}",Павлодар
110948,"ул. Павлова, д. 9","(магазин Тау), Телецентр",52.2925,76.976,"{'is_working': True, 'additional_info': []}",Павлодар
42537,"ул. Павлова, д. 93/1","магазин ""Venta""",52.2684,76.9799,"{'is_working': True, 'additional_info': []}",Павлодар
109308,"ул. Пахомова, д. 102","магазин ""Пахомовский""",52.2522,76.9632,"{'is_working': True, 'additional_info': []}",Павлодар
117255,"ул. Розы Люксембург, д. 113","ТД Гулливер, вход со стороны ул. Р.Люксембург, возле отдела канц. товаров",52.2702,76.9666,"{'is_working': True, 'additional_info': []}",Павлодар
41368,"ул. Розы Люксембург, д. 113","уг. пр. Н.Назарбаева, ТД Гулливер",52.2703,76.967,"{'is_working': True, 'additional_info': []}",Павлодар
42607,"ул. Сатпаева, д. 63/1","ТД ""Новый ЦУМ"", 1 этаж, у лестничной площадки",52.2823,76.9418,"{'is_working': True, 'additional_info': []}",Павлодар
42725,"ул. Сормова, д. 2","магазин ""Кулинария""",52.2993,76.9506,"{'is_working': True, 'additional_info': []}",Павлодар
40398,"ул. Сулейменова, д. 22/1","уг. ул. Архангельская, магазин ""Алтын""",52.3017,77.0227,"{'is_working': True, 'additional_info': []}",Павлодар
109156,"ул. Ткачева, д. 10/1",ТД Ясмин,52.2546,76.9469,"{'is_working': True, 'additional_info': []}",Павлодар
109895,"ул. Ткачева, д. 12/7","магазин ""Ганза""",52.2546,76.9461,"{'is_working': True, 'additional_info': []}",Павлодар
41703,"ул. Ткачева, д. 9","магазин ""Арбат""",52.2526,76.946,"{'is_working': True, 'additional_info': []}",Павлодар
109661,"ул. Толстого, д. 86","отделение ""Kaspi Bank"", рядом с магазином ""Конакасы""",52.27629,76.97069,"{'is_working': True, 'additional_info': []}",Павлодар
110102,"ул. Торайгырова, 48/1","уг. ул. Дюсенова, ост. Славянский центр, рядом с ТД ""Рубикон""",52.297089,76.94544,"{'is_working': True, 'additional_info': []}",Павлодар
109660,"ул. Торайгырова, 48/1","уг. ул. Дюсенова, ост. Славянский центр, рядом с ТД ""Рубикон""",52.297089,76.94544,"{'is_working': True, 'additional_info': ['Не печатает чек']}",Павлодар
42082,"ул. Торайгырова, д. 113",уг. ул. Сураганова,52.2982,76.9693,"{'is_working': True, 'additional_info': []}",Павлодар
41369,"ул. Торайгырова, д. 1/3","уг. ул. Айманова, ТД Мотив центр",52.2976,76.9279,"{'is_working': True, 'additional_info': []}",Павлодар
117227,"ул. Торайгырова, д. 28/1",28 mall,52.2975,76.9354,"{'is_working': True, 'additional_info': []}",Павлодар
110986,"ул. Торайгырова, д. 44/2","уг. ул. Академика Сатпаева, магазин 'Назим""",52.2974,76.9389,"{'is_working': True, 'additional_info': []}",Павлодар
40752,"ул. Торайгырова, д. 56","ТД Барыс, вход со стороны ул. Мира, возле лестничной площадки",52.2977,76.9516,"{'is_working': True, 'additional_info': []}",Павлодар
41953,"ул. Торговая, д. 1","уг. ул. Баян батыра, СТО ""Камкор авто""",52.309,76.9268,"{'is_working': True, 'additional_info': []}",Павлодар
111063,"ул. Украинская, д. 38А","магазин ""Тамаша""",52.299,77.0058,"{'is_working': True, 'additional_info': []}",Павлодар
111072,"ул. Хабаровская, д. 10",(ТД Алма),52.2928,77.0132,"{'is_working': True, 'additional_info': []}",Павлодар
40493,"ул. Хабаровская, д. 104","уг. ул. Минина, ТД Алма",52.2928,77.0131,"{'is_working': True, 'additional_info': []}",Павлодар
110999,"ул. Хромзаводская, 1-й проезд, д. 6, кв. 3","магазин ""Лаура""",52.3065,76.915,"{'is_working': True, 'additional_info': []}",Павлодар
110951,"ул. Чкалова, д. 118/1","(магазин Три богатыря), 2-ой Павлодар",52.299,76.999,"{'is_working': True, 'additional_info': []}",Павлодар
42559,"ул. Чкалова, д. 130",второй Павлодар,52.2991,77.0033,"{'is_working': True, 'additional_info': []}",Павлодар
42714,"ул. Чокина, д. 38","магазин ""Альтаир""",52.268,76.9508,"{'is_working': True, 'additional_info': []}",Павлодар
109297,"ул. Энтузиастов, д. 30","магазин ""Аэлита""",52.0344,76.9271,"{'is_working': True, 'additional_info': []}",Аксу
110966,"ул. Энтузиастов, д. 32","магазин ""Рассвет""",52.0335,76.9283,"{'is_working': True, 'additional_info': []}",Аксу
109064,"ул. Якова Геринга, д. 1/1",магазин Батыр,52.2962,76.9747,"{'is_working': True, 'additional_info': []}",Павлодар
111021,"ул. Карагандинская, д. 1","магазин ""Даниял"", 2-ой Павлодар",52.2983,76.9939,"{'is_working': False, 'additional_info': []}",Павлодар
110955,"ул. Ломова, д. 52","уг. ул. Короленко, магазин ""Улыбка""",52.2645,76.959,"{'is_working': False, 'additional_info': []}",Павлодар
42019,"ул. Академика Бектурова, д. 16","1 этаж, у главного входа",52.294,76.9467,"{'is_working': False, 'additional_info': []}",Павлодар
41586,"ул. Ак.Сатпаева, д. 47","уг. ул. Каирбаева, супермаркет ""Small""",52.2872,76.9412,"{'is_working': False, 'additional_info': []}",Павлодар
41635,"ул. Астана, д. 7/1","уг. ул. Лермонтова, магазин ""Махаббат""",52.2924,76.9383,"{'is_working': False, 'additional_info': []}",Павлодар
110946,"ул. Каирбаева, д. 102","уг. ул. Короленко, магазин ""Вкусные истории""",52.2875,76.9616,"{'is_working': False, 'additional_info': []}",Павлодар
110956,"ул. Ломова, д. 60","(магазин Дания), рядом Поликлиника №1",52.2647,76.9624,"{'is_working': False, 'additional_info': []}",Павлодар
42330,"ул. Ткачева, д. 9/1","правое крыло, возле колбасного отдела",52.2514,76.9471,"{'is_working': False, 'additional_info': []}",Павлодар
